year_index,data_date,interstate_or_intrastate,operator_id_phmsa,report_number,report_year,report_state,supplemental_report_number,operator_name_phmsa,commodity_group,onshore_steel_pipe_smys_20_to_29_class_1_miles,onshore_steel_pipe_smys_20_to_29_class_2_miles,onshore_steel_pipe_smys_20_to_29_class_3_miles,onshore_steel_pipe_smys_20_to_29_class_4_miles,onshore_steel_pipe_smys_20_to_29_class_total_miles,onshore_steel_pipe_smys_0_to_19_class_1_miles,onshore_steel_pipe_smys_0_to_19_class_2_miles,onshore_steel_pipe_smys_0_to_19_class_3_miles,onshore_steel_pipe_smys_0_to_19_class_4_miles,onshore_steel_pipe_smys_0_to_19_class_total_miles,onshore_steel_pipe_smys_30_to_40_class_1_miles,onshore_steel_pipe_smys_30_to_40_class_2_miles,onshore_steel_pipe_smys_30_to_40_class_3_miles,onshore_steel_pipe_smys_30_to_40_class_4_miles,onshore_steel_pipe_smys_30_to_40_class_total_miles,onshore_steel_pipe_smys_41_to_50_class_1_miles,onshore_steel_pipe_smys_41_to_50_class_2_miles,onshore_steel_pipe_smys_41_to_50_class_3_miles,onshore_steel_pipe_smys_41_to_50_class_4_miles,onshore_steel_pipe_smys_41_to_50_class_total_miles,onshore_steel_pipe_smys_51_to_60_class_1_miles,onshore_steel_pipe_smys_51_to_60_class_2_miles,onshore_steel_pipe_smys_51_to_60_class_3_miles,onshore_steel_pipe_smys_51_to_60_class_4_miles,onshore_steel_pipe_smys_51_to_60_class_total_miles,onshore_steel_pipe_smys_61_to_72_class_1_miles,onshore_steel_pipe_smys_61_to_72_class_2_miles,onshore_steel_pipe_smys_61_to_72_class_3_miles,onshore_steel_pipe_smys_61_to_72_class_4_miles,onshore_steel_pipe_smys_61_to_72_class_total_miles,onshore_steel_pipe_smys_73_to_80_class_1_miles,onshore_steel_pipe_smys_73_to_80_class_2_miles,onshore_steel_pipe_smys_73_to_80_class_3_miles,onshore_steel_pipe_smys_73_to_80_class_4_miles,onshore_steel_pipe_smys_73_to_80_class_total_miles,onshore_steel_pipe_smys_81_to_100_class_1_miles,onshore_steel_pipe_smys_81_to_100_class_2_miles,onshore_steel_pipe_smys_81_to_100_class_3_miles,onshore_steel_pipe_smys_81_to_100_class_4_miles,onshore_steel_pipe_smys_81_to_100_class_total_miles,total_total_pipe_ smys_total_class_1_miles,total_total_pipe_smys_total_class_2_miles,total_total_pipe_smys_total_class_3_miles,total_total_pipe_smys_total_class_4_miles,onshore_nonsteel_pipe_smys_total_class_1_miles,onshore_nonsteel_pipe_smys_total_class_2_miles,onshore_nonsteel_pipe_smys_total_class_3_miles,onshore_nonsteel_pipe_smys_total_class_4_miles,onshore_nonsteel_pipe_smys_total_class_total_miles,offshore_steel_pipe_smys_51_to_72_class_1_miles,offshore_steel_pipe_smys_72_to_100_class_1_miles,offshore_steel_pipe_smys_0_to_49_class_1_miles,offshore_nonsteel_pipe_smys_total_class_1_miles,offshore_total_pipe_smys_total_class_1_miles,offshore_steel_pipe_smys_unknown_class_1_miles,onshore_total_pipe_smys_total_class_1_miles,onshore_total_pipe_smys_total_class_2_miles,onshore_total_pipe_smys_total_class_3_miles,onshore_total_pipe_smys_total_class_4_miles,onshore_total_pipe_smys_total_class_total_miles,total_total_pipe_smys_total_class_total_miles,onshore_steel_pipe_smys_unknown_class1_miles,onshore_steel_pipe_smys_unknown_class2_miles,onshore_steel_pipe_smys_unknown_class3_miles,onshore_steel_pipe_smys_unknown_class4_miles,onshore_steel_pipe_smys_unknown_class_total_miles
2010,datafile_as_of,inter_intra,operator_id,report_number,report_year,state_name,supplemental_number,parta2nameofcomp,parta5commodity,partk2029c1,partk2029c2,partk2029c3,partk2029c4,partk2029tot,partk20lessc1,partk20lessc2,partk20lessc3,partk20lessc4,partk20lesstot,partk3040c1,partk3040c2,partk3040c3,partk3040c4,partk3040tot,partk4150c1,partk4150c2,partk4150c3,partk4150c4,partk4150tot,partk5160c1,partk5160c2,partk5160c3,partk5160c4,partk5160tot,partk6172c1,partk6172c2,partk6172c3,partk6172c4,partk6172tot,partk7380c1,partk7380c2,partk7380c3,partk7380c4,partk7380tot,partk80morec1,partk80morec2,partk80morec3,partk80morec4,partk80moretot,partkc1tot,partkc2tot,partkc3tot,partkc4tot,partknonsteelc1,partknonsteelc2,partknonsteelc3,partknonsteelc4,partknonsteeltot,partkoff5172,partkoff72more,partkoffless50,partkoffnonsteel,partkofftotal,partkoffunknown,partkonc1tot,partkonc2tot,partkonc3tot,partkonc4tot,partkontotal,partktotal,partkunknownc1,partkunknownc2,partkunknownc3,partkunknownc4,partkunknowntot
2011,datafile_as_of,inter_intra,operator_id,report_number,report_year,state_name,supplemental_number,parta2nameofcomp,parta5commodity,partk2029c1,partk2029c2,partk2029c3,partk2029c4,partk2029tot,partk20lessc1,partk20lessc2,partk20lessc3,partk20lessc4,partk20lesstot,partk3040c1,partk3040c2,partk3040c3,partk3040c4,partk3040tot,partk4150c1,partk4150c2,partk4150c3,partk4150c4,partk4150tot,partk5160c1,partk5160c2,partk5160c3,partk5160c4,partk5160tot,partk6172c1,partk6172c2,partk6172c3,partk6172c4,partk6172tot,partk7380c1,partk7380c2,partk7380c3,partk7380c4,partk7380tot,partk80morec1,partk80morec2,partk80morec3,partk80morec4,partk80moretot,partkc1tot,partkc2tot,partkc3tot,partkc4tot,partknonsteelc1,partknonsteelc2,partknonsteelc3,partknonsteelc4,partknonsteeltot,partkoff5172,partkoff72more,partkoffless50,partkoffnonsteel,partkofftotal,partkoffunknown,partkonc1tot,partkonc2tot,partkonc3tot,partkonc4tot,partkontotal,partktotal,partkunknownc1,partkunknownc2,partkunknownc3,partkunknownc4,partkunknowntot
2012,datafile_as_of,inter_intra,operator_id,report_number,report_year,state_name,supplemental_number,parta2nameofcomp,parta5commodity,partk2029c1,partk2029c2,partk2029c3,partk2029c4,partk2029tot,partk20lessc1,partk20lessc2,partk20lessc3,partk20lessc4,partk20lesstot,partk3040c1,partk3040c2,partk3040c3,partk3040c4,partk3040tot,partk4150c1,partk4150c2,partk4150c3,partk4150c4,partk4150tot,partk5160c1,partk5160c2,partk5160c3,partk5160c4,partk5160tot,partk6172c1,partk6172c2,partk6172c3,partk6172c4,partk6172tot,partk7380c1,partk7380c2,partk7380c3,partk7380c4,partk7380tot,partk80morec1,partk80morec2,partk80morec3,partk80morec4,partk80moretot,partkc1tot,partkc2tot,partkc3tot,partkc4tot,partknonsteelc1,partknonsteelc2,partknonsteelc3,partknonsteelc4,partknonsteeltot,partkoff5172,partkoff72more,partkoffless50,partkoffnonsteel,partkofftotal,partkoffunknown,partkonc1tot,partkonc2tot,partkonc3tot,partkonc4tot,partkontotal,partktotal,partkunknownc1,partkunknownc2,partkunknownc3,partkunknownc4,partkunknowntot
2013,datafile_as_of,inter_intra,operator_id,report_number,report_year,state_name,supplemental_number,parta2nameofcomp,parta5commodity,partk2029c1,partk2029c2,partk2029c3,partk2029c4,partk2029tot,partk20lessc1,partk20lessc2,partk20lessc3,partk20lessc4,partk20lesstot,partk3040c1,partk3040c2,partk3040c3,partk3040c4,partk3040tot,partk4150c1,partk4150c2,partk4150c3,partk4150c4,partk4150tot,partk5160c1,partk5160c2,partk5160c3,partk5160c4,partk5160tot,partk6172c1,partk6172c2,partk6172c3,partk6172c4,partk6172tot,partk7380c1,partk7380c2,partk7380c3,partk7380c4,partk7380tot,partk80morec1,partk80morec2,partk80morec3,partk80morec4,partk80moretot,partkc1tot,partkc2tot,partkc3tot,partkc4tot,partknonsteelc1,partknonsteelc2,partknonsteelc3,partknonsteelc4,partknonsteeltot,partkoff5172,partkoff72more,partkoffless50,partkoffnonsteel,partkofftotal,partkoffunknown,partkonc1tot,partkonc2tot,partkonc3tot,partkonc4tot,partkontotal,partktotal,partkunknownc1,partkunknownc2,partkunknownc3,partkunknownc4,partkunknowntot
2014,datafile_as_of,inter_intra,operator_id,report_number,report_year,state_name,supplemental_number,parta2nameofcomp,parta5commodity,partk2029c1,partk2029c2,partk2029c3,partk2029c4,partk2029tot,partk20lessc1,partk20lessc2,partk20lessc3,partk20lessc4,partk20lesstot,partk3040c1,partk3040c2,partk3040c3,partk3040c4,partk3040tot,partk4150c1,partk4150c2,partk4150c3,partk4150c4,partk4150tot,partk5160c1,partk5160c2,partk5160c3,partk5160c4,partk5160tot,partk6172c1,partk6172c2,partk6172c3,partk6172c4,partk6172tot,partk7380c1,partk7380c2,partk7380c3,partk7380c4,partk7380tot,partk80morec1,partk80morec2,partk80morec3,partk80morec4,partk80moretot,partkc1tot,partkc2tot,partkc3tot,partkc4tot,partknonsteelc1,partknonsteelc2,partknonsteelc3,partknonsteelc4,partknonsteeltot,partkoff5172,partkoff72more,partkoffless50,partkoffnonsteel,partkofftotal,partkoffunknown,partkonc1tot,partkonc2tot,partkonc3tot,partkonc4tot,partkontotal,partktotal,partkunknownc1,partkunknownc2,partkunknownc3,partkunknownc4,partkunknowntot
2015,datafile_as_of,inter_intra,operator_id,report_number,report_year,state_name,supplemental_number,parta2nameofcomp,parta5commodity,partk2029c1,partk2029c2,partk2029c3,partk2029c4,partk2029tot,partk20lessc1,partk20lessc2,partk20lessc3,partk20lessc4,partk20lesstot,partk3040c1,partk3040c2,partk3040c3,partk3040c4,partk3040tot,partk4150c1,partk4150c2,partk4150c3,partk4150c4,partk4150tot,partk5160c1,partk5160c2,partk5160c3,partk5160c4,partk5160tot,partk6172c1,partk6172c2,partk6172c3,partk6172c4,partk6172tot,partk7380c1,partk7380c2,partk7380c3,partk7380c4,partk7380tot,partk80morec1,partk80morec2,partk80morec3,partk80morec4,partk80moretot,partkc1tot,partkc2tot,partkc3tot,partkc4tot,partknonsteelc1,partknonsteelc2,partknonsteelc3,partknonsteelc4,partknonsteeltot,partkoff5172,partkoff72more,partkoffless50,partkoffnonsteel,partkofftotal,partkoffunknown,partkonc1tot,partkonc2tot,partkonc3tot,partkonc4tot,partkontotal,partktotal,partkunknownc1,partkunknownc2,partkunknownc3,partkunknownc4,partkunknowntot
2016,datafile_as_of,inter_intra,operator_id,report_number,report_year,state_name,supplemental_number,parta2nameofcomp,parta5commodity,partk2029c1,partk2029c2,partk2029c3,partk2029c4,partk2029tot,partk20lessc1,partk20lessc2,partk20lessc3,partk20lessc4,partk20lesstot,partk3040c1,partk3040c2,partk3040c3,partk3040c4,partk3040tot,partk4150c1,partk4150c2,partk4150c3,partk4150c4,partk4150tot,partk5160c1,partk5160c2,partk5160c3,partk5160c4,partk5160tot,partk6172c1,partk6172c2,partk6172c3,partk6172c4,partk6172tot,partk7380c1,partk7380c2,partk7380c3,partk7380c4,partk7380tot,partk80morec1,partk80morec2,partk80morec3,partk80morec4,partk80moretot,partkc1tot,partkc2tot,partkc3tot,partkc4tot,partknonsteelc1,partknonsteelc2,partknonsteelc3,partknonsteelc4,partknonsteeltot,partkoff5172,partkoff72more,partkoffless50,partkoffnonsteel,partkofftotal,partkoffunknown,partkonc1tot,partkonc2tot,partkonc3tot,partkonc4tot,partkontotal,partktotal,partkunknownc1,partkunknownc2,partkunknownc3,partkunknownc4,partkunknowntot
2017,datafile_as_of,inter_intra,operator_id,report_number,report_year,state_name,supplemental_number,parta2nameofcomp,parta5commodity,partk2029c1,partk2029c2,partk2029c3,partk2029c4,partk2029tot,partk20lessc1,partk20lessc2,partk20lessc3,partk20lessc4,partk20lesstot,partk3040c1,partk3040c2,partk3040c3,partk3040c4,partk3040tot,partk4150c1,partk4150c2,partk4150c3,partk4150c4,partk4150tot,partk5160c1,partk5160c2,partk5160c3,partk5160c4,partk5160tot,partk6172c1,partk6172c2,partk6172c3,partk6172c4,partk6172tot,partk7380c1,partk7380c2,partk7380c3,partk7380c4,partk7380tot,partk80morec1,partk80morec2,partk80morec3,partk80morec4,partk80moretot,partkc1tot,partkc2tot,partkc3tot,partkc4tot,partknonsteelc1,partknonsteelc2,partknonsteelc3,partknonsteelc4,partknonsteeltot,partkoff5172,partkoff72more,partkoffless50,partkoffnonsteel,partkofftotal,partkoffunknown,partkonc1tot,partkonc2tot,partkonc3tot,partkonc4tot,partkontotal,partktotal,partkunknownc1,partkunknownc2,partkunknownc3,partkunknownc4,partkunknowntot
2018,datafile_as_of,inter_intra,operator_id,report_number,report_year,state_name,supplemental_number,parta2nameofcomp,parta5commodity,partk2029c1,partk2029c2,partk2029c3,partk2029c4,partk2029tot,partk20lessc1,partk20lessc2,partk20lessc3,partk20lessc4,partk20lesstot,partk3040c1,partk3040c2,partk3040c3,partk3040c4,partk3040tot,partk4150c1,partk4150c2,partk4150c3,partk4150c4,partk4150tot,partk5160c1,partk5160c2,partk5160c3,partk5160c4,partk5160tot,partk6172c1,partk6172c2,partk6172c3,partk6172c4,partk6172tot,partk7380c1,partk7380c2,partk7380c3,partk7380c4,partk7380tot,partk80morec1,partk80morec2,partk80morec3,partk80morec4,partk80moretot,partkc1tot,partkc2tot,partkc3tot,partkc4tot,partknonsteelc1,partknonsteelc2,partknonsteelc3,partknonsteelc4,partknonsteeltot,partkoff5172,partkoff72more,partkoffless50,partkoffnonsteel,partkofftotal,partkoffunknown,partkonc1tot,partkonc2tot,partkonc3tot,partkonc4tot,partkontotal,partktotal,partkunknownc1,partkunknownc2,partkunknownc3,partkunknownc4,partkunknowntot
2019,datafile_as_of,inter_intra,operator_id,report_number,report_year,state_name,supplemental_number,parta2nameofcomp,parta5commodity,partk2029c1,partk2029c2,partk2029c3,partk2029c4,partk2029tot,partk20lessc1,partk20lessc2,partk20lessc3,partk20lessc4,partk20lesstot,partk3040c1,partk3040c2,partk3040c3,partk3040c4,partk3040tot,partk4150c1,partk4150c2,partk4150c3,partk4150c4,partk4150tot,partk5160c1,partk5160c2,partk5160c3,partk5160c4,partk5160tot,partk6172c1,partk6172c2,partk6172c3,partk6172c4,partk6172tot,partk7380c1,partk7380c2,partk7380c3,partk7380c4,partk7380tot,partk80morec1,partk80morec2,partk80morec3,partk80morec4,partk80moretot,partkc1tot,partkc2tot,partkc3tot,partkc4tot,partknonsteelc1,partknonsteelc2,partknonsteelc3,partknonsteelc4,partknonsteeltot,partkoff5172,partkoff72more,partkoffless50,partkoffnonsteel,partkofftotal,partkoffunknown,partkonc1tot,partkonc2tot,partkonc3tot,partkonc4tot,partkontotal,partktotal,partkunknownc1,partkunknownc2,partkunknownc3,partkunknownc4,partkunknowntot
2020,datafile_as_of,inter_intra,operator_id,report_number,report_year,state_name,supplemental_number,parta2nameofcomp,parta5commodity,partk2029c1,partk2029c2,partk2029c3,partk2029c4,partk2029tot,partk20lessc1,partk20lessc2,partk20lessc3,partk20lessc4,partk20lesstot,partk3040c1,partk3040c2,partk3040c3,partk3040c4,partk3040tot,partk4150c1,partk4150c2,partk4150c3,partk4150c4,partk4150tot,partk5160c1,partk5160c2,partk5160c3,partk5160c4,partk5160tot,partk6172c1,partk6172c2,partk6172c3,partk6172c4,partk6172tot,partk7380c1,partk7380c2,partk7380c3,partk7380c4,partk7380tot,partk80morec1,partk80morec2,partk80morec3,partk80morec4,partk80moretot,partkc1tot,partkc2tot,partkc3tot,partkc4tot,partknonsteelc1,partknonsteelc2,partknonsteelc3,partknonsteelc4,partknonsteeltot,partkoff5172,partkoff72more,partkoffless50,partkoffnonsteel,partkofftotal,partkoffunknown,partkonc1tot,partkonc2tot,partkonc3tot,partkonc4tot,partkontotal,partktotal,partkunknownc1,partkunknownc2,partkunknownc3,partkunknownc4,partkunknowntot
2021,datafile_as_of,inter_intra,operator_id,report_number,report_year,state_name,supplemental_number,parta2nameofcomp,parta5commodity,partk2029c1,partk2029c2,partk2029c3,partk2029c4,partk2029tot,partk20lessc1,partk20lessc2,partk20lessc3,partk20lessc4,partk20lesstot,partk3040c1,partk3040c2,partk3040c3,partk3040c4,partk3040tot,partk4150c1,partk4150c2,partk4150c3,partk4150c4,partk4150tot,partk5160c1,partk5160c2,partk5160c3,partk5160c4,partk5160tot,partk6172c1,partk6172c2,partk6172c3,partk6172c4,partk6172tot,partk7380c1,partk7380c2,partk7380c3,partk7380c4,partk7380tot,partk80morec1,partk80morec2,partk80morec3,partk80morec4,partk80moretot,partkc1tot,partkc2tot,partkc3tot,partkc4tot,partknonsteelc1,partknonsteelc2,partknonsteelc3,partknonsteelc4,partknonsteeltot,partkoff5172,partkoff72more,partkoffless50,partkoffnonsteel,partkofftotal,partkoffunknown,partkonc1tot,partkonc2tot,partkonc3tot,partkonc4tot,partkontotal,partktotal,partkunknownc1,partkunknownc2,partkunknownc3,partkunknownc4,partkunknowntot
2022,datafile_as_of,inter_intra,operator_id,report_number,report_year,state_name,supplemental_number,parta2nameofcomp,parta5commodity,partk2029c1,partk2029c2,partk2029c3,partk2029c4,partk2029tot,partk20lessc1,partk20lessc2,partk20lessc3,partk20lessc4,partk20lesstot,partk3040c1,partk3040c2,partk3040c3,partk3040c4,partk3040tot,partk4150c1,partk4150c2,partk4150c3,partk4150c4,partk4150tot,partk5160c1,partk5160c2,partk5160c3,partk5160c4,partk5160tot,partk6172c1,partk6172c2,partk6172c3,partk6172c4,partk6172tot,partk7380c1,partk7380c2,partk7380c3,partk7380c4,partk7380tot,partk80morec1,partk80morec2,partk80morec3,partk80morec4,partk80moretot,partkc1tot,partkc2tot,partkc3tot,partkc4tot,partknonsteelc1,partknonsteelc2,partknonsteelc3,partknonsteelc4,partknonsteeltot,partkoff5172,partkoff72more,partkoffless50,partkoffnonsteel,partkofftotal,partkoffunknown,partkonc1tot,partkonc2tot,partkonc3tot,partkonc4tot,partkontotal,partktotal,partkunknownc1,partkunknownc2,partkunknownc3,partkunknownc4,partkunknowntot
2023,datafile_as_of,inter_intra,operator_id,report_number,report_year,state_name,supplemental_number,parta2nameofcomp,parta5commodity,partk2029c1,partk2029c2,partk2029c3,partk2029c4,partk2029tot,partk20lessc1,partk20lessc2,partk20lessc3,partk20lessc4,partk20lesstot,partk3040c1,partk3040c2,partk3040c3,partk3040c4,partk3040tot,partk4150c1,partk4150c2,partk4150c3,partk4150c4,partk4150tot,partk5160c1,partk5160c2,partk5160c3,partk5160c4,partk5160tot,partk6172c1,partk6172c2,partk6172c3,partk6172c4,partk6172tot,partk7380c1,partk7380c2,partk7380c3,partk7380c4,partk7380tot,partk80morec1,partk80morec2,partk80morec3,partk80morec4,partk80moretot,partkc1tot,partkc2tot,partkc3tot,partkc4tot,partknonsteelc1,partknonsteelc2,partknonsteelc3,partknonsteelc4,partknonsteeltot,partkoff5172,partkoff72more,partkoffless50,partkoffnonsteel,partkofftotal,partkoffunknown,partkonc1tot,partkonc2tot,partkonc3tot,partkonc4tot,partkontotal,partktotal,partkunknownc1,partkunknownc2,partkunknownc3,partkunknownc4,partkunknowntot
2024,datafile_as_of,inter_intra,operator_id,report_number,report_year,state_name,supplemental_number,parta2nameofcomp,parta5commodity,partk2029c1,partk2029c2,partk2029c3,partk2029c4,partk2029tot,partk20lessc1,partk20lessc2,partk20lessc3,partk20lessc4,partk20lesstot,partk3040c1,partk3040c2,partk3040c3,partk3040c4,partk3040tot,partk4150c1,partk4150c2,partk4150c3,partk4150c4,partk4150tot,partk5160c1,partk5160c2,partk5160c3,partk5160c4,partk5160tot,partk6172c1,partk6172c2,partk6172c3,partk6172c4,partk6172tot,partk7380c1,partk7380c2,partk7380c3,partk7380c4,partk7380tot,partk80morec1,partk80morec2,partk80morec3,partk80morec4,partk80moretot,partkc1tot,partkc2tot,partkc3tot,partkc4tot,partknonsteelc1,partknonsteelc2,partknonsteelc3,partknonsteelc4,partknonsteeltot,partkoff5172,partkoff72more,partkoffless50,partkoffnonsteel,partkofftotal,partkoffunknown,partkonc1tot,partkonc2tot,partkonc3tot,partkonc4tot,partkontotal,partktotal,partkunknownc1,partkunknownc2,partkunknownc3,partkunknownc4,partkunknowntot
