<<<<<<< HEAD
<<<<<<< HEAD
2009,rusborrowerid,borrowername,year,period,plantname,operationsupervisionandengineeringamount,fuelcoalamount,fuelcoalperbtu,fueloilamount,fueloilperbtu,fuelgasamount,fuelgasperbtu,fuelotheramount,fuelotherperbtu,fuelsubtotalamount,fuelsubtotalmillsnet,fuelsubtotalperbtu,steamexpensesamount,electricexpensesamount,miscellaneoussteampowerexpenseamount,allowancesamount,rentsamount,nonfuelsubtotalamount,nonfuelsubtotalmillsnet,operationexpenseamount,operationexpensemillsnet,maintenancesupervisionandengineeringamount,maintenanceofstructuresamount,maintenanceofboilerplantamount,maintenanceofelectricplantamount,maintenanceofmiscellaneousplantamount,maintenanceexpenseamount,maintenanceexpensemillsnet,totalproductionexpensesamount,totalproductionexpensesmillsnet,depreciationamount,interestamount,totalfixedcostsamount,totalfixedcostsmillsnet,powercostsamount,powercostsmillsnet
2010,rusborrowerid,borrowername,year,period,plantname,operationsupervisionandengineeringamount,fuelcoalamount,fuelcoalperbtu,fueloilamount,fueloilperbtu,fuelgasamount,fuelgasperbtu,fuelotheramount,fuelotherperbtu,fuelsubtotalamount,fuelsubtotalmillsnet,fuelsubtotalperbtu,steamexpensesamount,electricexpensesamount,miscellaneoussteampowerexpenseamount,allowancesamount,rentsamount,nonfuelsubtotalamount,nonfuelsubtotalmillsnet,operationexpenseamount,operationexpensemillsnet,maintenancesupervisionandengineeringamount,maintenanceofstructuresamount,maintenanceofboilerplantamount,maintenanceofelectricplantamount,maintenanceofmiscellaneousplantamount,maintenanceexpenseamount,maintenanceexpensemillsnet,totalproductionexpensesamount,totalproductionexpensesmillsnet,depreciationamount,interestamount,totalfixedcostsamount,totalfixedcostsmillsnet,powercostsamount,powercostsmillsnet
2011,rusborrowerid,borrowername,year,period,plantname,operationsupervisionandengineeringamount,fuelcoalamount,fuelcoalperbtu,fueloilamount,fueloilperbtu,fuelgasamount,fuelgasperbtu,fuelotheramount,fuelotherperbtu,fuelsubtotalamount,fuelsubtotalmillsnet,fuelsubtotalperbtu,steamexpensesamount,electricexpensesamount,miscellaneoussteampowerexpenseamount,allowancesamount,rentsamount,nonfuelsubtotalamount,nonfuelsubtotalmillsnet,operationexpenseamount,operationexpensemillsnet,maintenancesupervisionandengineeringamount,maintenanceofstructuresamount,maintenanceofboilerplantamount,maintenanceofelectricplantamount,maintenanceofmiscellaneousplantamount,maintenanceexpenseamount,maintenanceexpensemillsnet,totalproductionexpensesamount,totalproductionexpensesmillsnet,depreciationamount,interestamount,totalfixedcostsamount,totalfixedcostsmillsnet,powercostsamount,powercostsmillsnet
2012,rusborrowerid,borrowername,year,period,plantname,operationsupervisionandengineeringamount,fuelcoalamount,fuelcoalperbtu,fueloilamount,fueloilperbtu,fuelgasamount,fuelgasperbtu,fuelotheramount,fuelotherperbtu,fuelsubtotalamount,fuelsubtotalmillsnet,fuelsubtotalperbtu,steamexpensesamount,electricexpensesamount,miscellaneoussteampowerexpenseamount,allowancesamount,rentsamount,nonfuelsubtotalamount,nonfuelsubtotalmillsnet,operationexpenseamount,operationexpensemillsnet,maintenancesupervisionandengineeringamount,maintenanceofstructuresamount,maintenanceofboilerplantamount,maintenanceofelectricplantamount,maintenanceofmiscellaneousplantamount,maintenanceexpenseamount,maintenanceexpensemillsnet,totalproductionexpensesamount,totalproductionexpensesmillsnet,depreciationamount,interestamount,totalfixedcostsamount,totalfixedcostsmillsnet,powercostsamount,powercostsmillsnet
2013,rusborrowerid,borrowername,year,period,plantname,operationsupervisionandengineeringamount,fuelcoalamount,fuelcoalperbtu,fueloilamount,fueloilperbtu,fuelgasamount,fuelgasperbtu,fuelotheramount,fuelotherperbtu,fuelsubtotalamount,fuelsubtotalmillsnet,fuelsubtotalperbtu,steamexpensesamount,electricexpensesamount,miscellaneoussteampowerexpenseamount,allowancesamount,rentsamount,nonfuelsubtotalamount,nonfuelsubtotalmillsnet,operationexpenseamount,operationexpensemillsnet,maintenancesupervisionandengineeringamount,maintenanceofstructuresamount,maintenanceofboilerplantamount,maintenanceofelectricplantamount,maintenanceofmiscellaneousplantamount,maintenanceexpenseamount,maintenanceexpensemillsnet,totalproductionexpensesamount,totalproductionexpensesmillsnet,depreciationamount,interestamount,totalfixedcostsamount,totalfixedcostsmillsnet,powercostsamount,powercostsmillsnet
2014,rusborrowerid,borrowername,year,period,plantname,operationsupervisionandengineeringamount,fuelcoalamount,fuelcoalperbtu,fueloilamount,fueloilperbtu,fuelgasamount,fuelgasperbtu,fuelotheramount,fuelotherperbtu,fuelsubtotalamount,fuelsubtotalmillsnet,fuelsubtotalperbtu,steamexpensesamount,electricexpensesamount,miscellaneoussteampowerexpenseamount,allowancesamount,rentsamount,nonfuelsubtotalamount,nonfuelsubtotalmillsnet,operationexpenseamount,operationexpensemillsnet,maintenancesupervisionandengineeringamount,maintenanceofstructuresamount,maintenanceofboilerplantamount,maintenanceofelectricplantamount,maintenanceofmiscellaneousplantamount,maintenanceexpenseamount,maintenanceexpensemillsnet,totalproductionexpensesamount,totalproductionexpensesmillsnet,depreciationamount,interestamount,totalfixedcostsamount,totalfixedcostsmillsnet,powercostsamount,powercostsmillsnet
2015,rusborrowerid,borrowername,year,period,plantname,operationsupervisionandengineeringamount,fuelcoalamount,fuelcoalperbtu,fueloilamount,fueloilperbtu,fuelgasamount,fuelgasperbtu,fuelotheramount,fuelotherperbtu,fuelsubtotalamount,fuelsubtotalmillsnet,fuelsubtotalperbtu,steamexpensesamount,electricexpensesamount,miscellaneoussteampowerexpenseamount,allowancesamount,rentsamount,nonfuelsubtotalamount,nonfuelsubtotalmillsnet,operationexpenseamount,operationexpensemillsnet,maintenancesupervisionandengineeringamount,maintenanceofstructuresamount,maintenanceofboilerplantamount,maintenanceofelectricplantamount,maintenanceofmiscellaneousplantamount,maintenanceexpenseamount,maintenanceexpensemillsnet,totalproductionexpensesamount,totalproductionexpensesmillsnet,depreciationamount,interestamount,totalfixedcostsamount,totalfixedcostsmillsnet,powercostsamount,powercostsmillsnet
2016,rusborrowerid,borrowername,year,period,plantname,operationsupervisionandengineeringamount,fuelcoalamount,fuelcoalperbtu,fueloilamount,fueloilperbtu,fuelgasamount,fuelgasperbtu,fuelotheramount,fuelotherperbtu,fuelsubtotalamount,fuelsubtotalmillsnet,fuelsubtotalperbtu,steamexpensesamount,electricexpensesamount,miscellaneoussteampowerexpenseamount,allowancesamount,rentsamount,nonfuelsubtotalamount,nonfuelsubtotalmillsnet,operationexpenseamount,operationexpensemillsnet,maintenancesupervisionandengineeringamount,maintenanceofstructuresamount,maintenanceofboilerplantamount,maintenanceofelectricplantamount,maintenanceofmiscellaneousplantamount,maintenanceexpenseamount,maintenanceexpensemillsnet,totalproductionexpensesamount,totalproductionexpensesmillsnet,depreciationamount,interestamount,totalfixedcostsamount,totalfixedcostsmillsnet,powercostsamount,powercostsmillsnet
2017,rusborrowerid,borrowername,year,period,plantname,operationsupervisionandengineeringamount,fuelcoalamount,fuelcoalperbtu,fueloilamount,fueloilperbtu,fuelgasamount,fuelgasperbtu,fuelotheramount,fuelotherperbtu,fuelsubtotalamount,fuelsubtotalmillsnet,fuelsubtotalperbtu,steamexpensesamount,electricexpensesamount,miscellaneoussteampowerexpenseamount,allowancesamount,rentsamount,nonfuelsubtotalamount,nonfuelsubtotalmillsnet,operationexpenseamount,operationexpensemillsnet,maintenancesupervisionandengineeringamount,maintenanceofstructuresamount,maintenanceofboilerplantamount,maintenanceofelectricplantamount,maintenanceofmiscellaneousplantamount,maintenanceexpenseamount,maintenanceexpensemillsnet,totalproductionexpensesamount,totalproductionexpensesmillsnet,depreciationamount,interestamount,totalfixedcostsamount,totalfixedcostsmillsnet,powercostsamount,powercostsmillsnet
2018,rusborrowerid,borrowername,year,period,plantname,operationsupervisionandengineeringamount,fuelcoalamount,fuelcoalperbtu,fueloilamount,fueloilperbtu,fuelgasamount,fuelgasperbtu,fuelotheramount,fuelotherperbtu,fuelsubtotalamount,fuelsubtotalmillsnet,fuelsubtotalperbtu,steamexpensesamount,electricexpensesamount,miscellaneoussteampowerexpenseamount,allowancesamount,rentsamount,nonfuelsubtotalamount,nonfuelsubtotalmillsnet,operationexpenseamount,operationexpensemillsnet,maintenancesupervisionandengineeringamount,maintenanceofstructuresamount,maintenanceofboilerplantamount,maintenanceofelectricplantamount,maintenanceofmiscellaneousplantamount,maintenanceexpenseamount,maintenanceexpensemillsnet,totalproductionexpensesamount,totalproductionexpensesmillsnet,depreciationamount,interestamount,totalfixedcostsamount,totalfixedcostsmillsnet,powercostsamount,powercostsmillsnet
2019,rusborrowerid,borrowername,year,period,plantname,operationsupervisionandengineeringamount,fuelcoalamount,fuelcoalperbtu,fueloilamount,fueloilperbtu,fuelgasamount,fuelgasperbtu,fuelotheramount,fuelotherperbtu,fuelsubtotalamount,fuelsubtotalmillsnet,fuelsubtotalperbtu,steamexpensesamount,electricexpensesamount,miscellaneoussteampowerexpenseamount,allowancesamount,rentsamount,nonfuelsubtotalamount,nonfuelsubtotalmillsnet,operationexpenseamount,operationexpensemillsnet,maintenancesupervisionandengineeringamount,maintenanceofstructuresamount,maintenanceofboilerplantamount,maintenanceofelectricplantamount,maintenanceofmiscellaneousplantamount,maintenanceexpenseamount,maintenanceexpensemillsnet,totalproductionexpensesamount,totalproductionexpensesmillsnet,depreciationamount,interestamount,totalfixedcostsamount,totalfixedcostsmillsnet,powercostsamount,powercostsmillsnet
2020,rusborrowerid,borrowername,year,period,plantname,operationsupervisionandengineeringamount,fuelcoalamount,fuelcoalperbtu,fueloilamount,fueloilperbtu,fuelgasamount,fuelgasperbtu,fuelotheramount,fuelotherperbtu,fuelsubtotalamount,fuelsubtotalmillsnet,fuelsubtotalperbtu,steamexpensesamount,electricexpensesamount,miscellaneoussteampowerexpenseamount,allowancesamount,rentsamount,nonfuelsubtotalamount,nonfuelsubtotalmillsnet,operationexpenseamount,operationexpensemillsnet,maintenancesupervisionandengineeringamount,maintenanceofstructuresamount,maintenanceofboilerplantamount,maintenanceofelectricplantamount,maintenanceofmiscellaneousplantamount,maintenanceexpenseamount,maintenanceexpensemillsnet,totalproductionexpensesamount,totalproductionexpensesmillsnet,depreciationamount,interestamount,totalfixedcostsamount,totalfixedcostsmillsnet,powercostsamount,powercostsmillsnet
2021,rusborrowerid,borrowername,year,period,plantname,operationsupervisionandengineeringamount,fuelcoalamount,fuelcoalperbtu,fueloilamount,fueloilperbtu,fuelgasamount,fuelgasperbtu,fuelotheramount,fuelotherperbtu,fuelsubtotalamount,fuelsubtotalmillsnet,fuelsubtotalperbtu,steamexpensesamount,electricexpensesamount,miscellaneoussteampowerexpenseamount,allowancesamount,rentsamount,nonfuelsubtotalamount,nonfuelsubtotalmillsnet,operationexpenseamount,operationexpensemillsnet,maintenancesupervisionandengineeringamount,maintenanceofstructuresamount,maintenanceofboilerplantamount,maintenanceofelectricplantamount,maintenanceofmiscellaneousplantamount,maintenanceexpenseamount,maintenanceexpensemillsnet,totalproductionexpensesamount,totalproductionexpensesmillsnet,depreciationamount,interestamount,totalfixedcostsamount,totalfixedcostsmillsnet,powercostsamount,powercostsmillsnet
