year_index,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
particulate_removal_efficiency_annual,pm_removal_efficiency_rate_at_annual_operating_factor,pm_removal_efficiency_rate_at_annual_operating_factor,pm_removal_efficiency_rate_at_annual_operating_factor,pm_removal_efficiency_rate_at_annual_operating_factor,pm_removal_efficiency_rate_at_annual_operating_factor,pm_removal_efficiency_rate_at_annual_operating_factor,pm_removal_efficiency_rate_at_annual_operating_factor,pm_removal_efficiency_rate_at_annual_operating_factor,pm_removal_efficiency_rate_at_annual_operating_factor,pm_removal_efficiency_rate_at_annual_operating_factor
particulate_removal_efficiency_100pct_load,pm_tested_efficiency_removal_at_100_load,pm_tested_efficiency_removal_at_100_load,pm_tested_efficiency_removal_at_100_load,pm_tested_efficiency_removal_at_100_load,pm_tested_efficiency_removal_at_100_load,pm_tested_efficiency_removal_at_100_load,pm_tested_efficiency_removal_at_100_load,pm_tested_efficiency_removal_at_100_load,pm_tested_efficiency_removal_at_100_load,pm_tested_efficiency_removal_at_100_load
particulate_test_date,pm_test_date,pm_test_date,pm_test_date,pm_test_date,pm_test_date,pm_test_date,pm_test_date,pm_test_date,pm_test_date,pm_test_date
so2_removal_efficiency_annual,so2_removal_efficiency_rate_at_annual_operating_factor,so2_removal_efficiency_rate_at_annual_operating_factor,so2_removal_efficiency_rate_at_annual_operating_factor,so2_removal_efficiency_rate_at_annual_operating_factor,so2_removal_efficiency_rate_at_annual_operating_factor,so2_removal_efficiency_rate_at_annual_operating_factor,so2_removal_efficiency_rate_at_annual_operating_factor,so2_removal_efficiency_rate_at_annual_operating_factor,so2_removal_efficiency_rate_at_annual_operating_factor,so2_removal_efficiency_rate_at_annual_operating_factor
so2_removal_efficiency_100pct_load,so2_tested_efficiency_removal_at_100_load,so2_tested_efficiency_removal_at_100_load,so2_tested_efficiency_removal_at_100_load,so2_tested_efficiency_removal_at_100_load,so2_tested_efficiency_removal_at_100_load,so2_tested_efficiency_removal_at_100_load,so2_tested_efficiency_removal_at_100_load,so2_tested_efficiency_removal_at_100_load,so2_tested_efficiency_removal_at_100_load,so2_tested_efficiency_removal_at_100_load
so2_test_date,so2_test_date,so2_test_date,so2_test_date,so2_test_date,so2_test_date,so2_test_date,so2_test_date,so2_test_date,so2_test_date,so2_test_date
fgd_sorbent_consumption_1000_tons,fgd_sorbent_quantity_thousand_tons,fgd_sorbent_quantity_thousand_tons,fgd_sorbent_quantity_thousand_tons,fgd_sorbent_quantity_thousand_tons,fgd_sorbent_quantity_thousand_tons,fgd_sorbent_quantity_thousand_tons,fgd_sorbent_quantity_thousand_tons,fgd_sorbent_quantity_thousand_tons,fgd_sorbent_quantity_thousand_tons,fgd_sorbent_quantity_thousand_tons
fgd_electricity_consumption_mwh,fgd_electricity_consumption_megawatthours,fgd_electricity_consumption_megawatthours,fgd_electricity_consumption_megawatthours,fgd_electricity_consumption_megawatthours,fgd_electricity_consumption_megawatthours,fgd_electricity_consumption_megawatthours,fgd_electricity_consumption_megawatthours,fgd_electricity_consumption_megawatthours,fgd_electricity_consumption_megawatthours,fgd_electricity_consumption_megawatthours
mercury_removal_efficiency,mercury_removal_efficiency,mercury_removal_efficiency,mercury_removal_efficiency,mercury_removal_efficiency,mercury_removal_efficiency,mercury_removal_efficiency,mercury_removal_efficiency,mercury_removal_efficiency,mercury_removal_efficiency,mercury_removal_efficiency
mercury_emission_rate_lb_per_trillion_btu,,,,,mercury_emission_rate,mercury_emission_rate,mercury_emission_rate,mercury_emission_rate,mercury_emission_rate,mercury_emission_rate
acid_gas_removal_efficiency,acid_gas_removal_efficiency,acid_gas_removal_efficiency,acid_gas_removal_efficiency,acid_gas_removal_efficiency,acid_gas_removal_efficiency,acid_gas_removal_efficiency,acid_gas_removal_efficiency,acid_gas_removal_efficiency,acid_gas_removal_efficiency,acid_gas_removal_efficiency
