plant_id_eia,plant_name_eia,last_date,state,latitude,longitude,fill_data_source_notes
880077,Republic Engineered Products-Lorain,2008-09-30,OH,41.4486,-82.1464,EPA CAMD web query
880078,Sonoco Products Company,2013-09-30,SC,34.387,-80.0663,EPA CAMD web query
880079,Tate & Lyle-Loudon,2017-12-31,TN,35.7433,-84.3208,EPA CAMD web query
880081,DTE Pontiac North LLC,2007-09-30,MI,42.660624,-83.297627,Manual lookup: FSR EZ lookup
880083,Lima Refinery,2017-09-30,OH,40.7234,-84.1133,EPA CAMD web query
880086,"Aventine Renewable Energy, Inc.",2016-09-30,IL,40.555,-89.6628,EPA CAMD web query
880087,New Energy Corp,2014-09-30,IN,41.6552,-86.2962,EPA CAMD web query
880088,Marathon Ashland Petroleum LLC,2017-09-30,IL,39,-87.7222,EPA CAMD web query
880089,"Flint Hills Resources, - Joliet Plant",2017-09-30,IL,41.4417,-88.1728,EPA CAMD web query
880091,Naval Station Great Lakes,2008-09-30,IL,42.3135,-87.8316,EPA CAMD web query
880092,BP Amoco Chemical Company CR Plant,2017-09-30,SC,32.9701,-79.8905,EPA CAMD web query
880093,"Honeywell Intl, Inc Hopewell Plant",2010-09-30,VA,37.1815,-77.1621,EPA CAMD web query
880094,Trigen St. Louis Energy,2008-09-30,MO,38.6347,-90.1853,EPA CAMD web query
880096,"Chicago Coke Co., Inc.",2008-12-31,IL,41.6914,-87.5475,EPA CAMD web query
880100,Ravenswood Steam Plant,2017-12-31,NY,40.76,-73.75,EPA CAMD web query
880101,RockTenn CP LLC Stevenson Mill,2017-09-30,AL,34.838,-85.7865,EPA CAMD web query
880107,SPMT Marcus Hook Industrial Complex,2017-12-31,PA,39.8076,-75.4239,EPA CAMD web query
880108,Grain Processing Corporation,2018-12-31,IN,38.6552,-87.1814,EPA CAMD web query
880109,"Pratt Paper (OH), LLC",2020-10-13,OH,40.5379994,-84.1909398,Not found in EPA CAMD Avg OH Lat
55098,Frontera Energy Center,2016-01-01,TX,26.208000,-98.399200,In CEMS in 2019 but missing from EIA since 2016
55120,SRW Cogen LP,2014-01-01,TX,30.054478,-93.757435,In CEMS in 2019 but missing from EIA since 2014
55248,Tait,2018-01-01,OH,39.727679,-84.209489,In CEMS in 2021 but missing from EIA since 2018
